73e0af272eab4c999f690d4199936a713a77064b	.config/quickshell/caelestia/modules/dashboard/Tabs.qml
73e0af272eab4c999f690d4199936a713a77064b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Tabs.qml
73e21d3c8efdffd54363a63c8b8734952e13d726	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Mariana.json
73fd00ae666468785b0be55586d2a0785827d4ed	.config/quickshell/caelestia/modules/controlcenter/components/SliderInput.qml
73fd00ae666468785b0be55586d2a0785827d4ed	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/components/SliderInput.qml
74369405b89d44beafaf0643f9ca1dd34e65b5e3	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/0xProtoNerdFont-Regular.ttf
7460b8a5cbee8a77925a4c4734935322904ff16b	.config/foot/foot.ini.glitch
7460b8a5cbee8a77925a4c4734935322904ff16b	.local/share/bite-os/rices/caelestia/.config/foot/foot.ini.glitch
749788ef50f354bc95f52655c83f29c871a163b1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/notifications/NotificationPopups.qml
749a0db1ddf34beb12628a34b079d91ec4f2ebfc	.local/share/bite-os/rices/serpantinum/.local/state/serpantinum/version
74a7b881738e45fbe2b0928a598019a56e32e8de	.config/quickshell/caelestia/modules/lock/Content.qml
74a7b881738e45fbe2b0928a598019a56e32e8de	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Content.qml
74b1aa6b02fec81a58787a01af25bf1caed9e380	.config/quickshell/caelestia/modules/nexus/common/BlobPopup.qml
74b1aa6b02fec81a58787a01af25bf1caed9e380	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/BlobPopup.qml
74c22fd69f08e7cd79b4d9b0a512e3fa7aacd1c5	.config/quickshell/caelestia/modules/nexus/common/PageBase.qml
74c22fd69f08e7cd79b4d9b0a512e3fa7aacd1c5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/PageBase.qml
7544dd25a6ad926c76e42e8e7e0d8115920427b4	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/lock/Lock.qml
75cc0f53c4aa0b3f4f31ef25c3f232d6754b27c1	.config/quickshell/ilyamiro-shell/Shell.qml
75cc0f53c4aa0b3f4f31ef25c3f232d6754b27c1	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/Shell.qml
75daa6d97a3fb0902aaf573d006e38196d4eeee6	.config/hypr/scripts/wallpaper.sh
75daa6d97a3fb0902aaf573d006e38196d4eeee6	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/wallpaper.sh
7608a8b85faef9052f623859165af41234d2d471	.config/quickshell/caelestia/modules/lock/center/PasswordInput.qml
7608a8b85faef9052f623859165af41234d2d471	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/center/PasswordInput.qml
76bea02e6617fb2244defb6cb99c3a1dc61131c0	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/InfoWidget.qml
76cc10399c3f75545b3d265a8ae9088489b2a872	.config/quickshell/caelestia/modules/areapicker/AreaPicker.qml
76cc10399c3f75545b3d265a8ae9088489b2a872	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/areapicker/AreaPicker.qml
7723216b85e75a5a7abd76e271ad1ecd733c88fb	.config/hypr/scripts/update_notifier.sh
7723216b85e75a5a7abd76e271ad1ecd733c88fb	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/update_notifier.sh
7723216b85e75a5a7abd76e271ad1ecd733c88fb	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/update_notifier.sh
7723216b85e75a5a7abd76e271ad1ecd733c88fb	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/update_notifier.sh
774d55598620bf75af88bd7691d0da0fb004a66e	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Kanagawa.json
7795b89654f261de9f047c67867055c2cacd0d82	.config/quickshell/caelestia/modules/lock/Fetch.qml
7795b89654f261de9f047c67867055c2cacd0d82	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Fetch.qml
77d98b7167803a5b97207f07a4dde2d13762f0ee	.config/hypr/scripts/quickshell/watchers/audio_fetch.sh
77d98b7167803a5b97207f07a4dde2d13762f0ee	.config/quickshell/ilyamiro-shell/watchers/audio_fetch.sh
77d98b7167803a5b97207f07a4dde2d13762f0ee	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/watchers/audio_fetch.sh
77d98b7167803a5b97207f07a4dde2d13762f0ee	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/watchers/audio_fetch.sh
77d98b7167803a5b97207f07a4dde2d13762f0ee	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/watchers/audio_fetch.sh
77d98b7167803a5b97207f07a4dde2d13762f0ee	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/watchers/audio_fetch.sh
77f0cda58d8890c1d3e7f65b2dfc9e95cd21c06a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/notifications/types/Weather.qml
78a89276f11a1b71d598c741c0ee8664062fce19	.local/share/bite-os/rices/serpantinum/.config/hypr/settings.json
791ccd3550c9890498f926485f5d705f3a3a1028	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/Updater.qml
7975d1bf4ae50a18c3d723067da5c8ecd3bf5e5c	.config/quickshell/caelestia/modules/bar/popouts/TrayMenu.qml
7975d1bf4ae50a18c3d723067da5c8ecd3bf5e5c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/TrayMenu.qml
79787de515bb04d1c4eca6035e194d1ad7250f03	.config/quickshell/caelestia/modules/dashboard/dash/User.qml
79787de515bb04d1c4eca6035e194d1ad7250f03	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/dash/User.qml
798bcbad8cba5b9e9df4b2b5a76e704f62c309f4	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Latte.json
79bfad7cfdef9f850580cd1c5fa4c32562b2ac80	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Monokai.json
7a072eb8ac5c0a7f7c05c94488cd349baea8b924	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Kunzite.json
7a13150cb39a453553463ee44d8dabb9b1877e30	.config/quickshell/caelestia/modules/areapicker/Picker.qml
7a13150cb39a453553463ee44d8dabb9b1877e30	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/areapicker/Picker.qml
7a2a7ddfef1102d9d1530be202a7b4ebc0d57f11	.config/hypr/hyprland/keybinds.conf
7a2a7ddfef1102d9d1530be202a7b4ebc0d57f11	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/keybinds.conf
7a3d7b28f3f31c57af99cf8e5292b5dec816c15a	.config/glitch/wallpapers/bite-os-default.png
7a3d7b28f3f31c57af99cf8e5292b5dec816c15a	.config/hypr/wallpapers/default.png
7a3d7b28f3f31c57af99cf8e5292b5dec816c15a	.local/share/bite-os/rices/caelestia/.config/hypr/wallpapers/default.png
7a3d7b28f3f31c57af99cf8e5292b5dec816c15a	Pictures/Wallpapers/bite-os-default.png
7a4fb743176ad099f06edff54f0e4dc1c69421f1	.config/quickshell/caelestia/modules/windowinfo/Buttons.qml
7a4fb743176ad099f06edff54f0e4dc1c69421f1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/windowinfo/Buttons.qml
7a66d3b9719f50e8091f2a197fe3da39729402e5	.config/quickshell/caelestia/modules/bar/popouts/Wrapper.qml
7a66d3b9719f50e8091f2a197fe3da39729402e5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/Wrapper.qml
7aa3f13f1ffa53814655763aeea35ce7175b2e71	.config/quickshell/caelestia/components/SectionContainer.qml
7aa3f13f1ffa53814655763aeea35ce7175b2e71	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/SectionContainer.qml
7ab973dad356f9724cc0dd7ad7807b266e998436	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/TopBar.qml
7ac2dc50f7e84f35fdae8d884b7d4c6beaae1c4c	.config/quickshell/caelestia/modules/controlcenter/network/VpnDetails.qml
7ac2dc50f7e84f35fdae8d884b7d4c6beaae1c4c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/network/VpnDetails.qml
7b3afd1e37504efd96aaafdfa401c6e25780e510	.config/quickshell/caelestia/modules/lock/NotifGroup.qml
7b3afd1e37504efd96aaafdfa401c6e25780e510	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/NotifGroup.qml
7b5e809d767fd720896f54df10e2b955c5676630	.config/hypr/scripts/quickshell/guide/GuidePopup.qml
7b5e809d767fd720896f54df10e2b955c5676630	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/guide/GuidePopup.qml
7b5e809d767fd720896f54df10e2b955c5676630	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/guide/GuidePopup.qml
7bda9378a5fdea0e73d1203c021d2b6c24c0be60	.config/hypr/scripts/glitch-mode.sh
7bda9378a5fdea0e73d1203c021d2b6c24c0be60	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/glitch-mode.sh
7be4ecaf6191435cd5d87a1ee4d991bf6122cbbc	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Rose Pine.json
7bf97c280f5b98e09f7e83c6dc2c678d7901e9ec	.config/quickshell/caelestia/assets/shaders/opacitymask.frag.qsb
7bf97c280f5b98e09f7e83c6dc2c678d7901e9ec	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/shaders/opacitymask.frag.qsb
7c0e7d1ee8644df6de5b90374b1f6a5489b46db5	.config/quickshell/caelestia/modules/nexus/Nexus.qml
7c0e7d1ee8644df6de5b90374b1f6a5489b46db5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/Nexus.qml
7c1c871b9740a2f8dd43f4bc49cec93cc03c41d2	.config/hypr/scripts/quickshell/TopBar.qml
7c1c871b9740a2f8dd43f4bc49cec93cc03c41d2	.config/quickshell/ilyamiro-shell/TopBar.qml
7c1c871b9740a2f8dd43f4bc49cec93cc03c41d2	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/TopBar.qml
7c1c871b9740a2f8dd43f4bc49cec93cc03c41d2	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/TopBar.qml
7c1c871b9740a2f8dd43f4bc49cec93cc03c41d2	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/TopBar.qml
7c580b86a17af4c106c7b45eb518df443f29922d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/BlexMonoNerdFont-Light.ttf
7c973c244b6bcfb90cde6905e535ab94b544369a	.config/quickshell/caelestia/components/controls/CustomMouseArea.qml
7c973c244b6bcfb90cde6905e535ab94b544369a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/CustomMouseArea.qml
7cd41e17f5f4f3a163ca522f2efe17d82ed448a8	.config/quickshell/caelestia/components/Logo.qml
7cd41e17f5f4f3a163ca522f2efe17d82ed448a8	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/Logo.qml
7cea1a66d979b58541eee2d209b0aa02051efa25	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/network/connect.wav
7d2ed7c702057c90027b0e18808d3ea3c60d35c6	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/version.txt
7d2ed7c702057c90027b0e18808d3ea3c60d35c6	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/version.txt
7d87dfc17fe388ce08f0d34ede7bbc895b1d177f	.config/quickshell/caelestia/modules/lock/weather/BriefInfo.qml
7d87dfc17fe388ce08f0d34ede7bbc895b1d177f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/weather/BriefInfo.qml
7db368748fbab496dca4299554502d258768312f	.config/hypr/scripts/wall-thumbs.sh
7db368748fbab496dca4299554502d258768312f	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/wall-thumbs.sh
7dbd2dbe6e0d1ec4c6af9d7c0b805ad66478b444	.config/quickshell/caelestia/modules/controlcenter/appearance/sections/BorderSection.qml
7dbd2dbe6e0d1ec4c6af9d7c0b805ad66478b444	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/appearance/sections/BorderSection.qml
7dc26695332575e5d4d2fb519d5c3d2d4459c752	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/sidemodules/system/SideBatWidget.qml
7e03ea22df442bc427faeaba7b6ec42f4461ca8a	.local/share/bite-os/rices/caelestia/.config/caelestia/hypr-user.conf
7e086bc368d11668e9eb3b3b1ff8f64baa53869a	.config/quickshell/caelestia/modules/launcher/WallpaperList.qml
7e086bc368d11668e9eb3b3b1ff8f64baa53869a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/WallpaperList.qml
7e596291ac911de2c22968a1d05eb1761ba251aa	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/system/SysMonWidget.qml
7e956316dd36e9a9d93f11f962b45ba221e8d2a8	.config/quickshell/ilyamiro-shell/monitors/MonitorPopup.qml
7e956316dd36e9a9d93f11f962b45ba221e8d2a8	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/monitors/MonitorPopup.qml
7ec19090c7feec0e4501ced34c71fde3d29e4eaa	.config/quickshell/caelestia/components/ScreenState.qml
7ec19090c7feec0e4501ced34c71fde3d29e4eaa	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/ScreenState.qml
7ecee28fc57e9a51ed42eb409fea7e367a0f2a59	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/wellbeing/get_stats.py
7ed30247337ad2d3486d0c2274cbc79e83c04dd3	.config/glitch/bin/dots-switch.sh
7ee35c29b5d15cee26c99df813d8c6845d0fb141	.config/quickshell/caelestia/modules/windowinfo/WindowInfo.qml
7ee35c29b5d15cee26c99df813d8c6845d0fb141	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/windowinfo/WindowInfo.qml
7effc7d33c749a63aed37de7e97071e607284838	.local/share/bite-os/rices/ilyamiro/.config/hypr/settings.json
7f753b857f2b2f532e63d99c24cc728f6fc67692	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/LauncherTab.qml
7fbf23c8d644914adbcc0c152261519698f45fb8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Tokyo Storm.json
7fe4373892ff41a9f973fac8d7df070f54c10ef3	.config/quickshell/caelestia/modules/utilities/Content.qml
7fe4373892ff41a9f973fac8d7df070f54c10ef3	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/Content.qml
7fe7b84830a774c23aa0817d8960cc0c1d42b004	.config/hypr/config/keybindings.conf
8018ea8a2650f3cccbc23b861c438b4676ce915d	.config/quickshell/caelestia/services/Wallpapers.qml
8018ea8a2650f3cccbc23b861c438b4676ce915d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Wallpapers.qml
80480ef13a93477f2df6131f6da4c0c7ae4f8ccf	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Platinum.json
8051020ae2e47521060857c61f2595fe93562d96	.config/quickshell/caelestia/services/Weather.qml
8051020ae2e47521060857c61f2595fe93562d96	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Weather.qml
80739c8f15d1a06b436de96d49a56bdb14d516b5	.config/quickshell/caelestia/modules/launcher/items/AppItem.qml
80739c8f15d1a06b436de96d49a56bdb14d516b5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/items/AppItem.qml
80ea8fe8d5fac390e70d6ed8a61e8f8774b30188	.config/quickshell/caelestia/components/controls/CollapsibleSection.qml
80ea8fe8d5fac390e70d6ed8a61e8f8774b30188	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/CollapsibleSection.qml
81463b8d838bcde51b51a5804424098f8403cfcb	.config/quickshell/caelestia/modules/ConfigToasts.qml
81463b8d838bcde51b51a5804424098f8403cfcb	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/ConfigToasts.qml
814dc862650fa98f1a745b987fc3993af19a2ee9	.config/quickshell/caelestia/modules/nexus/pages/panels/taskbar/BarWorkspaces.qml
814dc862650fa98f1a745b987fc3993af19a2ee9	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/panels/taskbar/BarWorkspaces.qml
818b5e289239beebbbf29a4650b3dcca39789f8d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Heliodor.json
8192a555821ea5e2282d01266cccfb7c99291d1a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/OpenDyslexicNerdFont-Regular.otf
819cafc7d3af3b7255907574b641456fa9ebf637	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/popouts/PopoutManager.qml
8296f7ce30078913e4eb71c7f5133d180dd4dd15	.config/quickshell/caelestia/modules/bar/components/StatusIcons.qml
8296f7ce30078913e4eb71c7f5133d180dd4dd15	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/StatusIcons.qml
82acc5ddc19030222b964fd49a46d4f7ba7e2cf4	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/wallpaper/WallpaperEngine.qml
82be1dc8a2731c12078ade8de0823524b968464a	.local/share/bite-os/rices/serpantinum/.config/cava/colors
82bee151cb1e8edbf91858d0848aecae2f1df02e	.config/quickshell/caelestia/modules/dashboard/dash/DateTime.qml
82bee151cb1e8edbf91858d0848aecae2f1df02e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/dash/DateTime.qml
8308f98121ce157be4e28d2a8e69fef0b7f77526	.config/quickshell/caelestia/modules/BatteryMonitor.qml
8308f98121ce157be4e28d2a8e69fef0b7f77526	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/BatteryMonitor.qml
8331813d9087b36d5768ea82b460202430afd597	.config/quickshell/caelestia/utils/NetworkConnection.qml
8331813d9087b36d5768ea82b460202430afd597	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/utils/NetworkConnection.qml
836e55949cf3e4801d6aedd6133080c101d8c0de	.config/hypr/templates/env.conf.template
836e55949cf3e4801d6aedd6133080c101d8c0de	.local/share/bite-os/rices/caelestia/.config/hypr/templates/env.conf.template
836e55949cf3e4801d6aedd6133080c101d8c0de	.local/share/bite-os/rices/ilyamiro/.config/hypr/templates/env.conf.template
836e55949cf3e4801d6aedd6133080c101d8c0de	.local/share/bite-os/rices/serpantinum/.config/hypr/templates/env.conf.template
83b2767639347bea7d45d8daad07f90b2d63cde0	.local/share/bite-os/rices/serpantinum/.config/serpantinum/settings.json
83cb4a922295fe4cbd8e9b04905881b32fcb6fde	.config/quickshell/caelestia/components/filedialog/CurrentItem.qml
83cb4a922295fe4cbd8e9b04905881b32fcb6fde	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/filedialog/CurrentItem.qml
83cbbbf5a7f75801b31810d20ace05cbd8584d3d	.local/share/bite-os/rices/serpantinum/.local/state/serpantinum/version
83ef23aa42865df892218f1d3871e52af730bad7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/reusables/switch/sfx.wav
83f272d2271c17ade8b4cda6363d7dfc777cd3eb	.config/quickshell/caelestia/assets/google-sans-flex/GoogleSansFlex-VariableFont_GRAD,ROND,opsz,slnt,wdth,wght.ttf
83f272d2271c17ade8b4cda6363d7dfc777cd3eb	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/google-sans-flex/GoogleSansFlex-VariableFont_GRAD,ROND,opsz,slnt,wdth,wght.ttf
84488f3bb20d64cc4285eac88b8d6eda87fd72a9	.config/quickshell/caelestia/components/controls/TextFieldBase.qml
84488f3bb20d64cc4285eac88b8d6eda87fd72a9	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/TextFieldBase.qml
84672fea2b2b8b9cb5200ee6b314c947dd0543b3	.config/quickshell/caelestia/services/ShellState.qml
84672fea2b2b8b9cb5200ee6b314c947dd0543b3	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/ShellState.qml
847779edac116993337a3a456df54a2a5e7e44a7	.config/quickshell/caelestia/utils/scripts/lrcparser.js
847779edac116993337a3a456df54a2a5e7e44a7	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/utils/scripts/lrcparser.js
849ca53e0ad9b39e05f0664d0f0f4edbb4b15b0b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/BitcountPropSingle-Regular.ttf
84e842b752b8cb9efbb91b7ea1bb9e96e65cde14	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/ArimoNerdFont-Regular.ttf
8503c8893a61369e39e0e5b96807ba7b57d5faa7	.config/quickshell/caelestia/components/controls/LoadingIndicator.qml
8503c8893a61369e39e0e5b96807ba7b57d5faa7	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/LoadingIndicator.qml
8523b9b1eabdb165b6b0c8ce67455c23ce9bc108	.config/quickshell/caelestia/modules/dashboard/media/BackgroundShapes.qml
8523b9b1eabdb165b6b0c8ce67455c23ce9bc108	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/media/BackgroundShapes.qml
85351d828b10c252cba102028034cba5a399a3c2	.config/hypr/scripts/quickshell/battery/BatteryPopupAlt.qml
85351d828b10c252cba102028034cba5a399a3c2	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/battery/BatteryPopupAlt.qml
85351d828b10c252cba102028034cba5a399a3c2	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/battery/BatteryPopupAlt.qml
85351d828b10c252cba102028034cba5a399a3c2	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/battery/BatteryPopupAlt.qml
857e892db10564bd4d2f98a834988dbd5c423696	.config/quickshell/ilyamiro-shell/Config.qml
857e892db10564bd4d2f98a834988dbd5c423696	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/Config.qml
85a920c132f904ace2dcd8e16708ee962747fd7a	.config/quickshell/caelestia/modules/bar/components/Tray.qml
85a920c132f904ace2dcd8e16708ee962747fd7a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/Tray.qml
85e29f83eb0f289beec89c95d43ef387871dccb0	.config/glitch/bin/dots-switch.sh
85f00a230febc7a8db59b0cf0ecb91f1ab3cc1c1	.config/quickshell/caelestia/modules/sidebar/Notif.qml
85f00a230febc7a8db59b0cf0ecb91f1ab3cc1c1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/Notif.qml
8602a94df057507001b2495a48d89a40eaf27d46	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Onyx.json
8610f218e4bc1f1a756fb77a726c8214a0fdaffb	.config/quickshell/caelestia/modules/controlcenter/dots/DotsPane.qml
8610f218e4bc1f1a756fb77a726c8214a0fdaffb	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/dots/DotsPane.qml
870a6012e891f2e387fbeb27752fcabc2981aa4d	.config/hypr/scripts/quickshell/guide/previews/preview_volume.png
870a6012e891f2e387fbeb27752fcabc2981aa4d	.config/quickshell/ilyamiro-shell/guide/previews/preview_volume.png
870a6012e891f2e387fbeb27752fcabc2981aa4d	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/guide/previews/preview_volume.png
870a6012e891f2e387fbeb27752fcabc2981aa4d	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/guide/previews/preview_volume.png
870a6012e891f2e387fbeb27752fcabc2981aa4d	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/guide/previews/preview_volume.png
870a6012e891f2e387fbeb27752fcabc2981aa4d	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/guide/previews/preview_volume.png
874c512efdabef4e58804bac0a8f91fb2d92a9c3	.config/hypr/scripts/quickshell/watchers/network_fetch.sh
874c512efdabef4e58804bac0a8f91fb2d92a9c3	.config/quickshell/ilyamiro-shell/watchers/network_fetch.sh
874c512efdabef4e58804bac0a8f91fb2d92a9c3	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/watchers/network_fetch.sh
874c512efdabef4e58804bac0a8f91fb2d92a9c3	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/watchers/network_fetch.sh
874c512efdabef4e58804bac0a8f91fb2d92a9c3	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/watchers/network_fetch.sh
874c512efdabef4e58804bac0a8f91fb2d92a9c3	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/watchers/network_fetch.sh
8791cf09d60920da1d08d19d71b21a723f5e3eaf	.config/hypr/scripts/quickshell/network/wifi_panel_logic.sh
8791cf09d60920da1d08d19d71b21a723f5e3eaf	.config/quickshell/ilyamiro-shell/network/wifi_panel_logic.sh
8791cf09d60920da1d08d19d71b21a723f5e3eaf	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/network/wifi_panel_logic.sh
8791cf09d60920da1d08d19d71b21a723f5e3eaf	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/network/wifi_panel_logic.sh
8791cf09d60920da1d08d19d71b21a723f5e3eaf	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/network/wifi_panel_logic.sh
8791cf09d60920da1d08d19d71b21a723f5e3eaf	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/network/wifi_panel_logic.sh
87bbee99bc5def8cbc3e4ec86aa3ec2f9631c1cc	.config/hypr/scripts/glitch-popup-loop.sh
87bbee99bc5def8cbc3e4ec86aa3ec2f9631c1cc	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/glitch-popup-loop.sh
87c3e73e018614bf49671c804015d662e966a812	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Quartz.json
87da8a9dfbcded5cb6dae798287a56233f19a70d	.config/foot/foot.ini.glitch
87da8a9dfbcded5cb6dae798287a56233f19a70d	.local/share/bite-os/rices/caelestia/.config/foot/foot.ini.glitch
87f8a3b8ed862d8166baab89466976681dd014fc	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/ko.json
881cedb302acfc7bc0987c8ab2cbbfe41cd2c35d	.config/quickshell/caelestia/modules/lock/Media.qml
881cedb302acfc7bc0987c8ab2cbbfe41cd2c35d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Media.qml
887588f1d3dddd1a762eba337f699e83a6390b91	.config/quickshell/caelestia/modules/nexus/pages/AudioPage.qml
887588f1d3dddd1a762eba337f699e83a6390b91	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/AudioPage.qml
8886e6636e780b61b444ae62c6977121acee8370	.config/hypr/scripts/quickshell/volume/VolumePopup.qml
